Tanggal,Kurs_USD,Harga_Minyak_ICP,IHSG,Harga_Batubara,Harga_CPO,Indeks_Dolar_DXY,Harga_Emas,SP500_Global,Saham_Nikel_Proxy,Inflasi,Pertumbuhan_Ekonomi,Ekspor_Growth,Impor_Growth,Konsumsi_RT_Growth,SBN_10Y,Lifting_Minyak,Lifting_Gas,BI_Rate,PMI_Manufaktur
31/01/2020,13643.18,51.56,5940.05,50.4,858.38,97.39,1582.9,3225.52,3043.99,1.92,-2.07,17.33,15.64,58.93,6.77,607.63,1007.84,3.5,42.62
29/02/2020,14316.0,44.76,5452.7,48.3,882.03,98.13,1564.1,2954.22,2360.06,1.92,-2.07,17.33,15.64,58.93,6.43,600.87,1004.96,3.5,42.92
31/03/2020,16346.96,20.48,4538.93,49.5,860.87,99.05,1583.4,2584.59,2080.7,1.92,-2.07,17.33,15.64,58.93,6.43,603.48,1010.0,3.5,42.23
30/04/2020,15234.64,18.84,4716.4,39.95,890.97,99.02,1684.2,2912.43,2475.65,1.92,-2.07,17.33,15.64,58.93,6.64,604.97,995.35,3.5,44.56
31/05/2020,14825.0,35.49,4753.61,38.6,870.82,98.34,1736.9,3044.31,2677.94,1.92,-2.07,17.33,15.64,58.93,6.77,604.18,998.27,3.5,44.6
30/06/2020,14470.2,39.27,4905.39,49.65,831.23,97.39,1793.0,3100.29,2697.21,1.92,-2.07,17.33,15.64,58.93,6.52,603.0,1008.52,3.5,43.71
31/07/2020,14486.67,40.27,5149.63,49.9,870.43,93.49,1962.8,3271.12,3294.45,1.92,-2.07,17.33,15.64,58.93,6.4,602.83,1009.88,3.5,43.35
31/08/2020,14618.0,42.61,5238.49,52.15,871.54,92.14,1967.6,3500.31,3650.87,1.92,-2.07,17.33,15.64,58.93,6.59,605.28,1007.96,3.5,44.54
30/09/2020,14910.0,40.22,4870.04,57.25,838.01,93.89,1887.5,3363.0,3429.31,1.92,-2.07,17.33,15.64,58.93,6.69,604.56,1004.21,3.5,44.88
31/10/2020,14818.0,35.79,5128.23,56.35,886.9,94.04,1877.4,3269.96,3901.32,1.92,-2.07,17.33,15.64,58.93,6.34,606.52,999.4,3.5,41.69
30/11/2020,14061.64,45.34,5612.42,61.0,816.0,91.87,1775.7,3621.63,4440.76,1.92,-2.07,17.33,15.64,58.93,6.29,602.48,1011.39,3.5,43.78
31/12/2020,13832.56,48.52,5979.07,66.22,871.19,89.94,1893.1,3756.07,4912.77,1.92,-2.07,17.33,15.64,58.93,6.9,605.63,1005.12,3.5,45.33
31/01/2021,13854.86,52.2,5862.35,67.8,813.0,90.58,1847.3,3714.24,5298.09,1.56,3.7,21.42,18.79,55.63,6.78,606.08,1001.68,3.5,47.94
28/02/2021,13968.19,61.5,6241.8,65.9,842.13,90.93,1728.1,3811.15,5851.98,1.56,3.7,21.42,18.79,55.63,6.58,606.31,1011.02,3.5,48.85
31/03/2021,14605.0,59.16,5985.52,70.1,944.18,93.23,1713.8,3972.89,4219.21,1.56,3.7,21.42,18.79,55.63,6.67,604.26,1008.2,3.5,50.59
30/04/2021,14439.7,63.58,5995.62,71.75,842.75,91.28,1767.3,4181.17,4440.76,1.56,3.7,21.42,18.79,55.63,6.62,607.01,998.87,3.5,48.85
31/05/2021,14278.0,66.32,5947.46,86.1,886.7,90.03,1902.5,4204.11,4598.4,1.56,3.7,21.42,18.79,55.63,6.73,608.01,1001.57,3.5,48.05
30/06/2021,14629.1,73.47,5985.49,120.75,868.97,92.44,1770.8,4297.5,4481.74,1.56,3.7,21.42,18.79,55.63,6.56,604.41,1003.33,3.5,49.53
31/07/2021,14450.0,73.95,6070.04,132.8,863.95,92.17,1812.6,4395.26,5346.98,1.56,3.7,21.42,18.79,55.63,6.69,606.79,1003.73,3.5,50.73
31/08/2021,14362.0,68.5,6150.3,154.6,855.27,92.63,1815.0,4522.68,4933.8,1.56,3.7,21.42,18.79,55.63,6.87,610.43,1009.28,3.5,48.14
30/09/2021,14385.0,75.03,6286.94,218.1,815.29,94.25,1755.3,4307.54,4462.3,1.56,3.7,21.42,18.79,55.63,6.7,605.16,1001.37,3.5,49.62
31/10/2021,14229.0,83.57,6591.35,231.35,837.21,94.12,1783.0,4605.38,4715.06,1.56,3.7,21.42,18.79,55.63,6.76,607.17,1008.83,3.5,50.14
30/11/2021,14377.0,66.18,6533.93,111.75,898.67,95.99,1773.6,4567.0,4656.73,1.56,3.7,21.42,18.79,55.63,6.57,602.81,1003.83,3.5,47.78
31/12/2021,14285.2,75.21,6581.48,136.75,891.12,95.67,1827.5,4766.18,4549.79,1.56,3.7,21.42,18.79,55.63,6.47,602.29,1001.56,3.5,48.5
31/01/2022,14381.6,88.15,6631.15,178.25,914.06,96.54,1795.0,4515.55,4578.96,4.21,5.31,24.5,20.96,53.05,6.61,604.52,1009.96,4.75,49.92
28/02/2022,14334.2,95.72,6888.17,254.65,906.04,96.71,1899.4,4373.94,5249.76,4.21,5.31,24.5,20.96,53.05,6.64,606.55,1009.27,4.75,50.24
31/03/2022,14327.5,100.28,7071.44,273.35,859.59,98.31,1949.2,4530.41,6513.59,4.21,5.31,24.5,20.96,53.05,6.68,603.9,1009.73,4.75,49.92
30/04/2022,14502.0,104.69,7228.91,319.25,862.05,102.96,1909.3,4131.93,7096.9,4.21,5.31,24.5,20.96,53.05,6.52,606.23,1008.61,4.75,51.33
31/05/2022,14538.4,114.67,7148.97,328.35,908.11,101.75,1842.7,4132.15,7996.17,4.21,5.31,24.5,20.96,53.05,6.73,604.2,1009.8,4.75,50.37
30/06/2022,14877.0,105.76,6911.58,370.35,879.42,104.69,1804.1,3785.38,5492.81,4.21,5.31,24.5,20.96,53.05,6.73,604.59,999.91,4.75,50.16
31/07/2022,14849.1,98.62,6951.12,389.0,842.52,105.9,1762.9,4130.29,5930.29,4.21,5.31,24.5,20.96,53.05,6.54,606.81,996.0,4.75,49.18
